Industry,City,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Wholesale and Retail Trade,Vancouver,131.6184695,138.825023,145.338708,144.735986,141.1148145,151.3299525,146.2645793,143.7577028,153.7834185,151.6815388,161.0971323,157.0171013,164.5062903,156.4873,165.549005,171.8149338,181.8453503,168.7558753,179.9030695,185.3864723,183.5458378,183.7397493,193.89998,199.1672388,194.930513,189.1842248,203.284569,199.631771
Business Services,Victoria,8.093745945,9.768585658,9.70055735,11.81149113,11.42426171,10.9790312,11.4487651,11.98317373,15.16910725,11.05144358,14.34540833,14.80095165,18.08028218,18.82938458,18.17282138,17.837698,18.60921548,18.39008063,19.66925868,21.77491203,21.4885745,24.8926462,22.92343088,23.87001358,24.52921725,24.90860945,25.99917418,22.8410644
Construction,Victoria,5.991146325,8.207966693,10.862258,7.276079755,7.96610003,9.283786913,9.16796669,8.173239463,8.903946658,7.999336955,9.409722053,9.28743717,9.588962088,8.323794343,7.97954674,8.0923682,10.06255323,8.699562883,12.1185306,14.4710068,15.06232298,13.78114438,14.05030278,13.94848373,11.76326421,13.07264503,13.11857883,12.13614395
"Finance, Insurance and Real Estate",Victoria,7.510820728,8.099825258,8.136946298,8.20551209,8.832042683,7.909018933,7.233071598,9.436131433,8.79218181,8.921546963,6.855189118,10.93118115,8.152971543,7.730400635,7.445540218,9.322023975,8.07995349,9.091693905,10.97705288,9.020192363,10.45709587,9.215378753,9.466924808,10.60848676,11.30080563,10.5371427,8.865050813,8.46179903
Goods Producing Industries,Victoria,14.92146873,16.56028825,21.29263845,16.73743515,16.8150206,16.91246898,19.52127513,16.751307,17.78377195,18.8329543,20.02996355,20.96544425,17.45468395,16.94221993,17.6388167,17.5478127,21.57637523,19.56244975,21.73479778,23.86188333,24.30761233,22.35403538,23.05758515,21.2925333,20.463532,22.0235897,21.07215588,21.52336295
Information and Cultural Industries,Victoria,2.67798931,2.749470835,3.754430748,2.799380138,3.080666825,1.997434085,2.24989237,2.762754448,2.786610165,2.716897843,3.256368078,2.368685158,3.377770368,3.462350413,3.658826165,4.2762435,3.05325393,3.927709883,3.562855325,2.864435803,3.727089155,3.244161728,3.224855235,2.738718473,2.724457618,2.405993313,2.446240355,2.535558543
Manufacturing,Victoria,7.059125528,5.387833875,6.586623415,6.023015548,5.741065205,5.301056505,7.25493279,5.89881716,6.468941393,6.30697872,7.452588833,8.26555712,6.216104408,6.12989109,6.251987355,6.936252258,8.50345008,7.922358768,7.730353438,7.378272708,6.729686275,5.969071403,6.27290179,5.458100485,5.93870691,7.048206835,5.799829518,7.069036998
Education and Healthcare,Victoria,24.95603643,24.86663203,26.25614248,28.19624823,27.99672958,30.34250325,30.47174925,30.546126,29.64338075,30.2183656,32.98862663,31.335899,33.83334795,32.79250083,31.66048498,31.3368787,33.42540395,32.5384775,33.3822069,37.7153195,40.50170713,37.0565319,40.4369346,42.9307466,38.5330868,43.1259294,42.33349728,40.82550445
Personal Services,Victoria,20.05623645,18.79936393,19.51533683,20.99136335,19.99009468,21.35589385,19.63861203,23.34062645,20.96775498,23.87449468,24.4454175,23.9192777,26.29433743,24.72848673,26.4674173,27.96510348,27.92543065,26.82567513,28.86781263,25.49827468,25.72087325,30.71995533,25.66681633,25.94731268,27.11350598,28.3296347,28.44586275,29.37565273
Primary and Utilities,Victoria,1.871196908,2.964487688,3.84375706,3.438339835,3.10785536,2.327625545,3.098375653,2.6792504,2.410883913,4.526638608,3.167652638,3.412449973,1.649617478,2.488534505,3.4072826,2.519192243,3.010371908,2.940528103,1.885913803,2.012603795,2.5156031,2.60381958,2.734380585,1.885949085,2.761560883,1.902737845,2.15374753,2.318181988
Public Administration and Defence,Victoria,17.0274862,15.51809595,16.97851953,19.0185147,18.29303723,20.04871955,19.70806218,19.60263238,21.17254115,21.00034573,21.026313,17.72345985,18.8734309,19.55273378,18.25647673,15.34207408,16.29793678,19.75692273,19.96965265,18.00301755,18.83433428,22.48605353,20.49961698,20.5211906,19.7382481,18.5346489,17.39869223,17.71612028
Services Producing Industries,Victoria,103.4617705,102.4998563,108.4224988,117.7661815,118.1649368,117.340442,118.1663043,127.630115,124.9179218,123.8624943,129.52007,125.982849,137.799165,138.1865453,133.3861833,138.4271873,138.0736245,142.6375505,148.090202,150.3131168,156.4173878,165.7459645,157.8674148,159.6824665,157.536468,159.70141,158.627844,153.401637
All Industries,Victoria,118.3832393,119.0601445,129.7151375,134.503617,134.9799575,134.2529108,137.6875795,144.381422,142.7016935,142.6954485,149.5500333,146.948293,155.2538488,155.1287653,151.025,155.975,159.65,162.2,169.825,174.1750003,180.725,188.0999998,180.925,180.975,178,181.725,179.6999998,174.9249998
Transportation and Warehousing,Victoria,4.813345355,5.060734285,6.22809899,6.583480698,5.765312245,4.411332535,5.027300923,5.979171853,5.045195775,5.096316933,4.310596388,5.008567533,6.17744362,6.411647433,5.78496983,5.943041075,6.248907568,7.163318618,5.894272503,6.609460695,6.58169923,7.34359123,6.558708553,6.432167008,6.578079638,5.956382623,6.177244725,7.572510798
Wholesale and Retail Trade,Victoria,18.32611008,17.6371484,17.85246695,20.16019128,22.78279205,20.29650865,22.3888508,23.9794987,21.34114978,20.9830828,22.29215098,19.8948269,23.00958075,24.67904078,21.93964673,26.40412453,24.43352295,24.94367183,25.7670906,28.82750413,29.10601425,30.787646,29.09012748,26.63383103,27.019067,25.90306923,26.96208183,24.0734268
Business Services,Winnipeg,17.92009035,19.51837685,20.46940305,22.32911555,20.40199698,20.55571513,21.52464345,22.51897965,25.65416795,26.252456,30.79802693,32.54907913,30.43982865,32.17984398,31.63046788,35.7301167,36.27661575,36.3755734,35.47984918,33.44944968,34.25196063,37.0025708,36.61408068,36.7106529,31.8564785,36.06604523,36.42567823,31.98791353
Construction,Winnipeg,19.62364693,15.27475863,15.18031693,14.1713958,12.97826555,14.01308565,13.82367503,15.76461565,14.56199608,14.97748333,14.63788638,16.31494608,18.73247803,17.72029353,16.05918195,15.80477795,16.47798368,18.03074905,18.19407925,17.96380103,19.83088443,23.65354823,23.71800085,23.8091802,26.77193268,27.66638703,27.31331698,25.40997568
"Finance, Insurance and Real Estate",Winnipeg,24.48036943,23.93833823,23.81340808,24.24395018,24.83948268,23.50830083,21.8804247,22.92129963,23.66777138,21.06884695,21.26517478,21.54269708,23.5999688,23.06911233,23.68357393,23.37203443,22.91688985,22.92643555,26.02675018,25.14578368,26.9474612,27.99319208,27.18727855,26.53469033,27.16300553,26.06470785,25.3647975,25.52962595
Goods Producing Industries,Winnipeg,70.52763648,69.76558038,70.93408528,63.87634703,61.0479869,59.88230218,59.8422622,61.37420945,62.197396,64.99963018,66.1210186,71.6670745,74.7501245,76.37481828,74.76594623,75.11545323,71.90671443,74.06577733,70.92592945,71.3114909,75.02144865,76.38409165,70.83620655,69.12364913,71.37846723,75.03970565,77.9180608,77.43509938
Information and Cultural Industries,Winnipeg,9.133227598,9.263084968,9.746922285,9.26902087,9.443394548,7.590525488,6.97493807,7.961717538,9.174373075,8.756655883,7.661255473,7.548762255,7.175793803,8.871073965,7.531307608,9.309209255,7.759731613,9.388813463,10.60647705,8.957112935,9.498065993,9.062495258,8.684067678,8.021438635,8.46487699,9.72352527,9.131184535,7.34380941
Manufacturing,Winnipeg,42.98154313,45.40449405,47.0511243,42.72540625,41.61196995,39.86520873,37.72690618,38.60450253,40.90912328,42.96909508,46.16707368,47.81033525,48.80943028,50.5439955,50.43700678,51.1599595,47.0429702,48.24284113,45.7212671,45.86705355,47.9859773,46.00269893,40.5162298,38.6496129,37.53363325,39.40881155,41.35304565,42.82720903
Education and Healthcare,Winnipeg,56.28737553,56.97842583,60.75520478,61.35939748,65.00021203,62.11926605,61.97964328,61.9548685,67.0383877,64.63326333,64.96389275,65.8701875,64.93998185,68.10516938,71.84737608,73.36061785,74.78819345,78.32210143,79.55384828,82.12942408,83.2428401,84.24472645,83.78770078,90.35155858,92.63933415,93.6894029,92.30137965,99.05013023
Personal Services,Winnipeg,39.72182333,42.09941453,41.0693381,44.66209208,42.7658402,44.33377863,45.57804373,41.0670969,42.26796993,43.56517383,44.62141758,44.66743953,45.01836168,45.7557926,48.59583668,48.9821261,52.42306955,50.18336018,51.40273943,53.03658853,52.40263508,50.59326683,54.26207285,55.89395705,54.82245528,55.53485203,59.47674133,57.15738855
Primary and Utilities,Winnipeg,7.922446435,9.08632771,8.702644013,6.97954499,6.45775139,6.00400784,8.291681008,7.005091295,6.726276653,7.053051748,5.316058573,7.541793135,7.208216188,8.11052927,8.2697575,8.150715735,8.385760533,7.792187175,7.010583113,7.48063628,7.20458694,6.727844503,6.601975865,6.66485605,7.072901338,7.96450705,9.25169821,9.197914698
Public Administration and Defence,Winnipeg,24.048187,23.22118808,23.9563552,24.90506593,23.88015083,25.7983532,25.4332865,27.04616598,24.7402475,26.0778624,25.1919721,23.60051663,24.05656398,25.31517423,25.30499595,24.90307598,24.71631368,27.60905375,24.80542068,25.99697525,27.99850053,26.18900858,27.580311,25.78103703,25.38601395,25.83711648,24.02104348,23.70622978
Services Producing Industries,Winnipeg,254.026168,257.8556495,263.185077,268.0196598,265.6792965,260.1882143,262.104021,260.2949598,273.5127563,267.5739508,269.6542248,275.4175343,276.1401898,281.8804963,290.4159038,299.14252,301.1515943,305.03753,306.2124973,313.3453288,317.1433613,320.1624115,323.4875478,328.762668,325.4665413,334.1370913,333.740726,333.1935358
All Industries,Winnipeg,324.5538045,327.62123,334.1191625,331.8960068,326.7272835,320.0705168,321.9462835,321.6691695,335.7101523,332.5735808,335.7752435,347.0846085,350.890314,358.2553148,365.1818498,374.2579733,373.0583088,379.103307,377.138427,384.6568195,392.1648095,396.546503,394.323754,397.886317,396.8450083,409.1767965,411.6587868,410.6286353
Transportation and Warehousing,Winnipeg,26.23163438,27.14265075,27.7044587,26.10881418,24.37004438,21.73715033,23.9210439,23.84267233,25.79491533,25.11316675,23.6541579,24.06595145,24.36139745,24.7380454,26.60587305,25.1306262,24.34911628,22.98153573,23.04844595,23.74084455,23.36634453,24.6891744,26.25235063,24.89720258,23.60429205,24.9432416,25.20504888,26.22192345
Wholesale and Retail Trade,Winnipeg,56.2034604,55.69417055,55.66998683,55.1422036,54.9781748,54.5451247,54.81199735,52.98215943,55.1749234,52.10652555,51.49832735,55.5729005,56.54829353,53.84628455,55.21647255,58.35471363,57.9216642,57.25065628,55.28896683,60.88915008,59.43555308,60.3879771,59.1196852,60.57213088,61.5300849,62.27819988,61.81485245,62.1965152
Business Services,Halifax,9.[phone],[phone],[phone],[phone],[phone],[phone],[phone],15.17370763,15.1292549,15.75851243,17.4077703,17.78471403,21.40830493,20.22640038,21.5125157,22.18710355,22.72915235,25.49922248,24.81989423,27.72540958,24.795369,26.32892005,24.92439488,27.24092643,25.10148563,26.48383935,31.40633033,29.9813157
Construction,Halifax,9.082015228,9.772699263,8.999132175,9.382821038,8.01360295,6.243949228,6.898285373,7.610428303,7.091787868,8.6366342,7.826288003,8.119546853,9.265222558,10.03780437,10.55332792,9.702093455,10.67136415,12.48215778,12.9154207,12.03230635,12.79162228,13.6523574,13.45454573,14.92118348,15.72060448,14.1187664,14.85392768,15.94131005
"Finance, Insurance and Real Estate",Halifax,12.6047546,11.88290528,12.21610973,13.98750578,14.4941974,13.5355197,13.19229293,13.27518338,12.71889438,13.42874875,12.7309856,15.24607393,15.15006728,14.37722165,13.12083848,13.95764113,13.55902215,14.05565738,13.90105578,13.76774245,14.4258349,13.86878663,13.40429803,13.63217453,15.0609009,14.67029698,13.76554625,14.59526288
Goods Producing Industries,Halifax,[phone],[phone],[phone],[phone],[phone],[phone],[phone],17.67785913,18.94936585,19.49975725,18.868582,20.61488088,21.53060225,24.39421178,25.20004553,26.79660005,25.0150745,27.15051078,25.52942358,25.2934223,28.30428438,29.16217085,29.0342437,29.27086635,30.46101675,28.92072308,29.5818354,30.6428213
Information and Cultural Industries,Halifax,5.578946265,4.266935015,5.56245267,6.329224583,5.79542586,5.086315443,6.008070548,6.628885128,6.882768188,5.39545974,5.631718653,4.935417258,6.48903242,6.700323395,6.994814248,6.607683618,5.478324575,5.616845168,5.411002095,5.886774085,7.304486183,6.075021743,5.57132047,6.56661664,6.076993265,6.297200333,6.177600245,6.900820915
Manufacturing,Halifax,[phone],9.[phone],[phone],[phone],[phone],[phone],8.[phone],7.875836598,9.863848538,8.996461378,8.547007408,9.452751328,9.474266933,11.27327084,11.56862208,13.01605378,10.72729208,11.39260808,9.863636693,10.52120323,12.49933525,11.82125713,11.82792997,10.29064019,11.42629538,10.53253759,9.989993235,10.60035024
Education and Healthcare,Halifax,[phone],[phone],[phone],[phone],[phone],[phone],[phone],34.42743373,33.0583843,32.96822475,35.3779037,35.91139175,34.76049933,38.6866748,37.49135113,36.82717605,40.3632979,38.14241358,41.09299023,42.4711729,44.37993395,44.27959118,49.68943558,47.81447523,47.64913793,50.52597,50.7045494,49.19245443
Personal Services,Halifax,17.10857735,18.79440215,20.3847328,19.73375595,18.9133767,18.09255185,21.84116133,22.0423468,22.49105623,24.34688695,23.68526055,25.02331685,26.66938025,26.10362353,25.77223833,26.42149533,27.58959633,29.25678185,28.53952075,25.97465248,29.1201454,29.60710865,28.28858258,30.16660588,29.27536888,32.72831278,29.26338578,29.14534723
Primary and Utilities,Halifax,4.71378281,4.462532715,3.861019443,3.741284613,3.740398133,3.833265665,3.255134325,2.191594218,1.993729443,1.866661653,2.495286598,3.042582708,2.791112768,3.083136543,3.078095538,4.0784528,3.616418323,3.275744948,2.750366185,2.739912715,3.013326853,3.688556323,3.751768015,4.059042695,3.31411691,4.269419103,4.73791446,4.101160993
Public Administration and Defence,Halifax,18.30526528,19.1292558,18.09244728,18.06407185,17.4472346,18.78228545,17.37591883,17.45776733,19.47745488,18.52842203,18.18787625,17.30723305,14.4077528,15.17970548,14.56724605,13.38329245,17.06768505,16.74005728,16.85921465,17.60333445,16.72787818,16.53601733,17.88698083,18.2559082,18.3905713,16.9130814,16.66825338,15.87322315
Services Producing Industries,Halifax,[phone],[phone],[phone],[phone],[phone],[phone],[phone],145.3654273,145.3041305,148.031099,150.1958715,155.9579608,158.8127338,164.0203338,164.506037,163.9692973,171.130575,175.0373045,176.4683498,179.5063813,180.998095,180.9735383,185.507462,187.1666683,188.4169358,192.6462128,192.6850635,192.4708248
All Industries,Halifax,153.7279333,157.881787,162.8287813,165.262738,164.7895485,157.5868,160.46212,163.0432865,164.2534965,167.530856,169.0644535,176.5728418,180.343336,188.4145458,189.7060825,190.7658973,196.14565,202.187815,201.9977733,204.7998038,209.3023795,210.135709,214.5417055,216.4375345,218.8779528,221.5669358,222.266899,223.113646
Transportation and Warehousing,Halifax,8.[phone],8.[phone],9.[phone],[phone],9.[phone],9.61954448,9.[phone],8.326347843,8.907886958,8.006335588,8.089568338,9.10793937,10.63247235,11.2906132,10.57284696,9.654253623,10.50769143,10.75423315,10.03652884,10.12233724,9.275262665,9.60039759,10.99299388,9.57557916,10.25617484,12.01445203,9.79936924,10.39959655
Wholesale and Retail Trade,Halifax,28.371198,29.80269693,29.21408463,30.88704545,30.70661773,26.11930863,26.49744478,28.0337554,26.63843085,29.5985087,29.084788,30.64187468,29.2952244,31.4557711,34.47418613,34.9306517,33.83580548,34.9720934,35.80814318,35.95495825,34.9691849,34.67769513,34.74945595,33.9143821,36.60630325,33.01305988,34.90002878,36.382804
Business Services,Hamilton,18.61397165,18.0700995,19.1152552,19.460258,16.60543068,20.9376379,20.48903223,25.2527483,26.50810918,24.23573888,26.94058355,26.46298253,29.5978887,31.91871673,30.64794435,32.95191553,34.75146518,32.80560918,34.52442935,38.77432563,37.1834888,40.31975535,35.81685653,39.65447963,39.76946643,39.7226101,45.36951188,48.58008878
Construction,Hamilton,15.7943277,17.694446,20.16851023,21.30429918,16.12485415,15.4975413,13.83191645,14.51983755,16.45553303,15.49571295,19.20709395,16.54983018,15.88318598,17.73450428,18.86944445,18.07997695,20.51142435,17.8741439,21.6225682,27.79421298,23.07172818,26.6203374,24.19622935,26.4832386,26.3705249,28.89261178,29.32355533,27.95907425
"Finance, Insurance and Real Estate",Hamilton,18.74957773,18.61075585,19.33046905,24.2922936,20.7371512,17.2140135,20.10653595,20.19644038,21.81866568,22.17466505,21.4093184,19.66501355,23.20514113,24.65894733,23.63281643,22.60065053,23.38794568,22.37585065,25.22960955,26.07043358,23.82501608,24.25773558,26.41504968,24.37811525,25.10603915,27.05888825,26.2403545,21.93657168
Goods Producing Industries,Hamilton,101.7626244,113.0347673,125.4879675,105.3593813,98.62535695,86.03470605,78.12471678,83.80924128,86.14645538,86.40818373,90.40736908,88.59094495,89.80457068,92.80223088,100.0607134,91.89879,103.0948905,104.1883183,96.84212433,91.88934453,88.99831505,86.57544958,83.40794838,83.6852732,83.2131964,85.25877838,81.14407828,79.86318215
Information and Cultural Industries,Hamilton,5.824828338,4.831991325,5.965068995,4.409418278,6.82335292,5.716335138,5.2409897,5.883442298,8.711003788,7.94611387,5.5354123,6.734463243,7.642348083,5.43696743,7.461333383,7.819113883,7.85468883,7.72396766,7.938248725,7.833856328,7.811346078,8.444697525,5.164158965,5.901413103,6.509307668,9.367801073,6.19616296,8.01338231
Manufacturing,Hamilton,79.2461978,89.17510638,96.7334765,77.50823495,72.92978035,61.38564305,57.62873213,62.137312,62.48199228,64.1274552,65.1028561,65.7775985,68.41809613,67.43823975,73.78060418,66.74620823,76.29988325,78.34246615,69.18232033,56.7508024,57.99705935,52.98540725,51.1204094,51.5799221,49.373265,48.5796833,46.62015255,46.75263393
Education and Healthcare,Hamilton,49.14793765,50.6693924,48.92249165,55.42025133,58.37415283,53.89550728,59.3915328,60.66102333,53.11522048,49.76496283,54.66285555,54.68089818,50.73271333,59.5679218,60.60155588,62.88765543,62.27077733,65.39006273,66.61167523,70.42010045,72.62825415,77.2020632,72.63194878,71.24367918,71.49216745,77.69409988,77.77881495,76.97974353
Personal Services,Hamilton,34.4127671,36.2632456,33.54080978,35.272602,27.00169455,29.5815876,28.856391,33.46671613,32.55302625,36.09236468,36.80925695,37.76456715,36.66894178,42.03794673,37.27725318,42.21366225,47.04115055,47.43873985,45.03119223,39.75347943,48.7097659,44.6528883,45.84370765,49.28122523,46.782623,42.84252113,48.43860623,49.8461476
Primary and Utilities,Hamilton,6.722098848,6.165214953,8.585980618,6.54684695,9.570722618,9.15152174,6.66406817,7.152091775,7.208930093,6.785015558,6.097418993,6.263516305,5.50328859,7.62948688,7.410664705,7.072604823,6.283583033,7.97170836,6.0372358,7.344329148,7.9295275,6.969704928,8.091309578,5.622112553,7.469406505,7.786483305,5.200370443,5.151473995
Public Administration and Defence,Hamilton,13.70866355,11.05872758,10.26424727,13.436774,13.858933,12.61024775,12.64363335,15.3267327,15.2304751,12.1794795,11.52306828,16.06482945,14.86006683,12.73333955,13.92249398,14.98204525,13.81337215,11.6570527,13.5051177,15.13974605,15.296062,12.1181261,14.1961312,12.06176498,15.27176258,12.69161483,14.86031985,16.9694986
Services Producing Industries,Hamilton,201.37198,199.0141,194.6060843,217.0935985,201.7530265,203.9892275,206.7840685,217.4630518,217.1123033,213.7443293,218.063168,231.2132145,229.723159,246.0755855,246.5892865,253.62621,259.4801093,267.0616818,266.5328755,275.9856555,280.951685,283.7495505,286.3670515,285.414727,291.8618038,291.3412215,293.630922,303.8618178
All Industries,Hamilton,303.1346043,312.0488673,320.0940518,322.4529793,300.3783835,290.0239333,284.9087853,301.2722933,303.2587585,300.152513,308.4705373,319.8041598,319.5277295,338.877816,346.65,345.525,362.5749998,371.2500003,363.375,367.875,369.9499998,370.325,369.775,369.1,375.075,376.6,374.775,383.725
Transportation and Warehousing,Hamilton,9.523805788,12.20174888,10.33237074,12.04669928,11.8924892,10.19224302,10.0013455,10.55945641,12.82139685,13.43915203,12.2610254,15.21588325,12.65669858,14.2149134,16.3031617,14.63730915,13.08225405,18.05805368,17.30918653,16.39380435,19.38837798,17.38951318,19.8561972,16.74789393,20.05656988,18.15051968,16.44463818,19.07973483
