Industry,City,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Wholesale and Retail Trade,Hamilton,51.3904281,47.3081389,47.13537175,52.75530168,46.45982225,53.84165508,50.05460785,46.11649223,46.35440558,47.91185245,48.92164778,54.62457713,54.35936058,55.50683243,56.74272778,55.5338581,57.27845568,61.61234528,56.38341635,61.5999097,56.10937395,59.3647712,66.44300163,66.1461555,66.87386745,63.8131667,58.3025132,62.45665058
Business Services,Ottawa and Gatineau,37.6270592,46.12280903,45.68578973,43.53627668,48.9093572,47.49433348,52.26607493,53.0822595,54.80606623,57.0709168,63.0204871,68.19339765,76.4409597,76.50996535,81.41882163,78.34565805,91.71080218,75.88525288,85.24541815,88.36187038,85.7663258,92.48899253,90.85290255,86.33302035,95.31611915,96.2896336,105.4625143,100.3680991
Construction,Ottawa and Gatineau,32.90613635,29.73263908,24.7718968,28.66670783,24.36875105,21.19348463,26.1215673,26.68813718,19.87042558,18.0454594,18.68932725,20.2247881,20.82467383,25.23032638,28.0558523,27.37524768,32.00322493,30.2978661,31.297459,31.88032128,36.49175923,35.15910703,36.66134978,39.84028363,37.70115895,40.91309858,36.27462698,35.29195073
"Finance, Insurance and Real Estate",Ottawa and Gatineau,23.5672054,24.0452811,27.91982753,33.99834135,29.1793553,30.1561385,26.0026023,28.75515975,25.56723345,31.66759925,26.33808585,26.91379658,27.37648625,28.37747598,25.87566093,27.09996258,27.25954458,29.39552015,30.4033154,33.16122888,31.46697958,31.2145285,34.1048027,34.2234066,33.24107683,34.6441742,34.6366722,31.9290007
Goods Producing Industries,Ottawa and Gatineau,65.3675558,63.3815792,60.5474636,59.28403158,57.3127233,52.14363818,57.22784563,57.55969753,55.63664635,49.5020092,54.39589858,58.36311015,67.44811165,74.6626234,76.66817638,70.37642325,70.76792153,74.43771278,74.89647253,79.99358395,86.05670783,79.5232672,78.26983613,74.19341835,71.14133405,71.66106018,63.3250041,65.39761118
Information and Cultural Industries,Ottawa and Gatineau,20.96920638,23.73985383,25.84266973,21.41374658,21.08293505,17.4711208,15.8057466,17.5752084,17.92331083,20.06388208,21.15024718,22.74733548,19.76817403,21.35900975,18.60806095,18.09949173,16.1711918,15.52371978,17.24159763,21.08644343,20.98014135,17.90613055,15.3364019,17.08446998,16.19454428,20.45397605,16.53143755,17.74342748
Manufacturing,Ottawa and Gatineau,27.4657878,29.72813615,30.75986828,28.4063444,27.9232374,26.3978631,27.85007243,25.39873168,29.72156493,23.94888498,30.59592523,33.02591178,39.59024488,45.22460723,42.6295859,37.68942573,34.8350052,37.65966148,38.27324938,41.7869526,43.37375385,38.88590675,35.87418053,28.54620828,27.37435285,24.78271963,23.39360475,24.35174535
Education and Healthcare,Ottawa and Gatineau,75.6292827,80.40668213,79.8343348,83.589175,81.15357793,86.45809683,83.2879804,86.31015345,90.903097,87.30337005,88.99516748,85.45621643,87.02178833,90.4050793,99.6538486,96.06186753,97.9911107,99.6112153,107.6716803,107.007385,111.3937788,120.1816295,120.8873793,127.8411228,128.4099885,128.2084868,137.8685053,140.9845768
Personal Services,Ottawa and Gatineau,54.10997903,55.792549,55.25839773,55.25658685,59.1972271,58.24070915,60.9312167,64.47455693,59.99779093,63.24282318,60.4064716,65.89377828,70.45677593,71.5152899,71.16397835,76.40428708,74.99527105,75.86448218,73.53833665,81.22153853,80.82622953,80.75141368,75.26716433,83.65874083,84.13520378,87.94654645,84.06600028,93.33022263
Primary and Utilities,Ottawa and Gatineau,4.995631678,3.920803983,5.01569856,2.210979345,5.020734843,4.552290478,3.256205905,5.472828665,6.04465587,7.507664833,5.110646095,5.112410253,7.033192948,4.207689838,5.982738203,5.311749893,3.92969141,6.480185205,5.32576416,6.32631006,6.191194765,5.47825343,5.734305843,5.806926453,6.065822263,5.965241995,3.656772318,5.75391511
Public Administration and Defence,Ottawa and Gatineau,105.4225146,111.4866955,110.1241733,115.566202,116.7783648,116.4397008,112.0618905,108.1433193,103.9993035,99.35784955,99.4543761,98.75266195,105.1360975,111.527207,112.728493,121.7117848,128.0408128,136.139522,130.6273433,127.6376173,132.9818053,148.6112693,157.5734038,158.163274,153.4673343,158.6916438,148.5206665,148.49007
Services Producing Industries,Ottawa and Gatineau,395.3258553,425.945064,427.018016,439.522679,442.1086018,437.5251448,430.2013053,442.137219,429.8566263,441.838318,442.9688995,452.1061098,470.020771,488.6775005,502.4004545,507.410316,536.564554,534.7173448,540.939405,561.4839318,568.7523255,599.5286338,590.5103938,611.587462,617.4884233,636.1745653,630.6450783,641.0292998
All Industries,Ottawa and Gatineau,460.693411,489.3266433,487.5654798,498.8067105,499.4213253,489.6687828,487.4291508,499.6969165,485.4932725,491.3403275,497.3647983,510.46922,537.4688825,563.3401235,579.068631,577.786739,607.3324755,609.1550575,615.8358778,641.4775155,654.8090333,679.051901,668.78023,685.7808803,688.6297573,707.8356255,693.9700823,706.4269105
Transportation and Warehousing,Ottawa and Gatineau,20.8968431,20.79174563,19.35986985,18.20543888,19.75729888,19.70736038,20.80959528,19.82681223,18.78154035,19.26295913,19.13365665,18.7972527,17.351172,19.74862228,23.27866423,17.9125921,21.61226415,20.97354955,17.89140448,19.78751908,22.60473923,19.60499923,18.14987405,20.72984605,21.29227288,22.9312616,18.87023283,20.2136522
Wholesale and Retail Trade,Ottawa and Gatineau,57.10376475,63.5594473,62.99295328,67.95691173,66.0504858,61.55768485,59.0361987,63.96974988,57.87828385,63.86891788,64.47040785,65.35167055,66.46931695,69.23485073,69.67292693,71.77467238,78.78355705,81.3240826,78.3203091,83.2203292,82.73232593,88.7696704,78.33846498,83.55358163,85.43188348,87.00884305,84.68904955,87.97025118
Business Services,Toronto,189.7940215,202.0317585,222.760532,227.386411,225.7034845,220.2574653,222.508638,234.656847,252.0401123,268.5548033,298.3864473,312.8394658,345.616992,367.5671108,368.6181803,378.3945955,385.1888578,385.5335878,377.3609798,379.6990243,399.8557445,425.3780508,409.5480165,443.5922093,450.819906,450.4726958,476.079837,491.0449965
Construction,Toronto,120.5760563,113.3516908,128.2136925,127.3843773,116.6394368,103.7010384,100.1177192,100.984141,100.5307312,94.87068413,112.6070933,110.0405375,119.3447613,128.53729,136.0473963,134.5310358,147.7965138,147.0886618,162.48251,164.5031925,165.2693023,178.8051025,155.8951053,168.8662128,183.67113,182.6240213,190.4503828,185.9991393
"Finance, Insurance and Real Estate",Toronto,201.5713983,202.884595,211.612143,223.652552,220.3044915,204.5501408,201.6185805,187.4338023,204.7976588,199.846244,209.152095,209.1338623,217.4581238,214.2520833,225.9782685,232.7296578,233.7033443,251.933957,268.2400768,281.8235083,281.242384,282.192051,294.6035835,287.2549925,302.5492178,293.3001825,313.7957918,325.8083768
Goods Producing Industries,Toronto,599.1830373,582.1171598,595.30787,575.215854,525.9815833,498.671649,472.762678,461.300012,488.9642838,519.047609,542.8620183,570.6246995,585.449236,601.494559,615.7515485,648.0280515,638.1801548,662.4653638,646.6554853,603.5305575,590.0225128,589.742,511.4103038,520.9540468,542.9551278,541.1596253,552.2882288,537.4303075
Information and Cultural Industries,Toronto,75.4193407,75.16748998,83.9452051,78.25282818,64.24659113,63.12418743,70.11437058,69.1067513,76.91413713,69.23631235,81.66358063,81.41000718,86.53803985,96.39546598,104.5491003,86.48487758,85.8593711,90.40349943,94.964657,103.0887407,95.95644208,98.5849199,102.2278522,99.44665825,108.389409,94.30663893,94.30555913,89.24679058
Manufacturing,Toronto,446.9109365,432.8817105,421.917022,409.4821533,373.977379,353.076474,339.5814068,326.477332,355.8328995,393.749089,406.1771068,433.970861,440.7798613,445.8959973,452.170974,485.596059,466.6254995,487.6763005,457.3511405,415.5886635,397.842752,380.302889,328.6488048,325.611245,332.0248428,334.220262,334.092536,323.7392193
Education and Healthcare,Toronto,246.9684505,270.0445995,293.8438998,275.424703,282.4483245,292.013428,294.9637358,299.9314088,299.8751653,301.4495318,300.8035983,323.595742,324.7705508,327.2466123,329.3837408,341.7509995,359.0243928,369.795137,387.9708525,404.4627133,434.5817628,425.892077,437.4138755,461.1664585,463.343414,490.2334865,505.8927215,523.9092915
Personal Services,Toronto,228.1126838,228.299868,226.9856155,228.3250203,218.529797,227.2649688,235.3318438,226.1353365,251.74202,257.8490298,264.855976,266.805409,255.7238133,268.1806728,270.6601455,297.9495285,313.4483665,298.8387985,298.397807,309.2685235,338.9515635,336.436056,362.5997318,356.407371,355.5845983,394.7914438,394.6124048,398.4037018
Primary and Utilities,Toronto,31.69604438,35.88375858,45.1771552,38.34932353,35.36476758,41.89413648,33.06355208,33.8385391,32.60065275,30.42783573,24.07781803,26.61330078,25.32461385,27.06127163,27.53317825,27.90095648,23.75814185,27.7004011,26.8218346,23.43870165,26.91045883,30.63400878,26.86639405,26.4765888,27.25915543,24.31534238,27.74531,27.69194888
Public Administration and Defence,Toronto,86.3955504,90.44551655,94.14802163,103.3760083,97.99125303,97.77915958,101.5548016,93.46955653,92.64430888,90.10505258,84.07574113,85.91069478,82.587832,83.01164625,78.90096078,77.434068,87.55982995,79.4931141,90.65504278,85.9774157,90.61113683,103.724829,95.74490173,112.1570065,108.1525443,102.939501,111.2781388,103.6057568
Services Producing Industries,Toronto,1459.529048,1517.798945,1563.92783,1567.435408,1505.067365,1504.804723,1530.470513,1540.206073,1607.777528,1614.57286,1685.773648,1728.386193,1777.382878,1861.234453,1919.099388,1937.013035,1997.28196,2025.749103,2084.90004,2156.031698,2233.347155,2276.189818,2304.970245,2358.799475,2379.92868,2418.965848,2539.223083,2549.68664
All Industries,Toronto,2058.712088,2099.916108,2159.235698,2142.651263,2031.048945,2003.476373,2003.233193,2001.506085,2096.74181,2133.620468,2228.635668,2299.010893,2362.832118,2462.72901,2534.850935,2585.041088,2635.462118,2688.21447,2731.555528,2759.562255,2823.369668,2865.931815,2816.38055,2879.753523,2922.883808,2960.125473,3091.511308,3087.116945
Transportation and Warehousing,Toronto,105.6180325,98.24415498,101.549374,104.0422535,97.64408505,91.7989877,89.9492572,108.412499,107.934009,109.774247,114.196382,114.7394418,112.7498483,124.2602928,129.8424068,129.2047945,137.359152,135.0110065,127.5970993,137.9483343,134.9802963,154.4396868,157.2154948,149.005155,157.736147,146.7322965,172.2715325,153.0085058
Wholesale and Retail Trade,Toronto,325.649571,350.6809623,329.083037,326.975633,298.1993358,308.0163848,314.4292865,321.059871,321.8301153,317.7576403,332.639828,333.95157,351.9376798,380.3205693,411.1665843,393.0645148,395.1386473,414.740004,439.7135268,453.7634385,457.1678255,449.5421468,445.6167898,449.7696228,433.3534445,446.1896023,470.9870953,464.6592165
Business Services,Montreal,106.3001973,111.9864435,118.2213438,114.1580758,122.181154,118.2928608,117.8496745,133.211441,136.4932635,143.5555835,158.3665765,186.7416403,181.2083958,189.8919685,195.7453835,210.8288878,202.8256295,208.4378775,223.7868323,236.622752,249.6676733,247.3037945,253.3834255,274.2315108,266.3652558,275.7271595,275.4933968,267.124999
Construction,Montreal,79.15108033,84.93717145,83.8440791,84.1305486,65.80181443,66.59642633,62.69852203,62.86757203,62.6611215,60.57505473,52.90313395,52.9627054,55.451878,58.44674278,57.39789863,69.46004405,73.34219263,70.77338775,81.99099263,79.55301198,87.73868113,98.09222098,88.17503623,102.002888,98.3932113,106.64152,118.3398105,106.970512
"Finance, Insurance and Real Estate",Montreal,114.2387483,109.4339372,105.593963,105.7418073,109.8404335,106.6593923,108.5007823,107.0452873,113.9590863,115.3772393,106.12553,97.0455097,100.9375607,104.190416,103.2315355,112.1285615,115.1384608,121.9900563,117.1320225,127.6756193,132.8574388,131.7921258,132.130473,139.049396,122.6785355,125.86983,130.6218213,134.5771323
Goods Producing Industries,Montreal,400.6711875,421.8020965,443.940257,430.515648,380.5825623,371.072082,356.4070025,359.9632233,367.482426,360.298202,366.3976785,388.1909368,400.3580008,395.121763,393.1084885,413.1127455,390.384424,391.27336,390.8713138,376.786885,363.2105195,359.2898303,355.0930395,360.2161513,349.452181,351.220067,371.59238,356.1212618
Information and Cultural Industries,Montreal,50.04973503,45.58836,45.55299785,44.46088505,43.41089925,40.5418062,43.57604035,44.7930772,48.1814562,53.55034628,51.71683303,62.36824335,65.98874438,61.69695113,66.06579658,61.09616968,57.5240205,59.73532775,62.4103723,63.66886058,68.54676313,62.17142523,62.7179174,62.61696435,60.97660958,69.2313759,64.9686579,64.11342258
Manufacturing,Montreal,302.6779558,309.9275648,334.4918585,314.5447693,284.6978365,280.8130075,270.1180175,272.987313,279.4964328,269.6573918,291.2864478,308.867996,321.9032335,311.532532,314.382898,317.3883228,291.425542,299.9121853,287.0606373,270.2142933,246.290278,236.0888555,243.1317923,235.444888,224.2786843,225.1034475,225.6942208,224.2486203
Education and Healthcare,Montreal,229.4325063,233.1142803,242.011934,248.2713625,254.563749,258.4476155,259.5384103,262.4216515,263.0004055,270.8585248,259.0419473,265.346269,280.7421438,286.6518778,291.6315033,313.3624978,326.3422885,328.0229135,337.2426815,354.3876085,348.5354923,353.3088868,359.0944083,369.829976,381.9136093,392.732277,412.2632615,412.1948805
Personal Services,Montreal,181.1301698,171.2301505,162.7698575,168.6709743,167.3589485,170.7652208,175.8876843,185.3478763,173.364302,173.3698788,191.8731288,197.7402305,194.4223493,204.5432555,204.0645535,200.174751,217.8620638,211.0180438,216.3615965,205.3194123,229.9687028,253.27013,244.4103495,249.092314,261.6808205,258.176784,265.7521485,270.1954895
Primary and Utilities,Montreal,18.84215173,26.93736013,25.60431928,31.84033015,30.0829114,23.66264838,23.59046273,24.10833835,25.32487155,30.06575553,22.20809658,26.36023548,23.00288963,25.14248825,21.32769178,26.26437885,25.61668925,20.5877867,21.81968398,27.0195795,29.1815607,25.10875415,23.78621078,22.76837558,26.7802853,19.4750995,27.55834885,24.90212938
Public Administration and Defence,Montreal,71.48944505,72.97272575,75.1312908,84.8035366,87.4621368,86.021563,95.19311183,74.77336363,76.3861667,80.15992765,81.2862578,79.26900843,77.86817203,81.38143945,85.30244473,86.23559553,78.6252755,77.4806664,78.19819528,79.13029493,78.79879435,79.94584043,82.72995548,78.40109173,76.39435008,76.467274,73.95934623,80.02825378
Services Producing Industries,Montreal,1123.758465,1113.123438,1119.2074,1116.796495,1131.95282,1118.04032,1117.879753,1142.492898,1156.899518,1170.81048,1193.063165,1225.87363,1254.619588,1295.090633,1320.807708,1359.61335,1411.272618,1421.819265,1437.181505,1477.007848,1542.690128,1547.378253,1537.509905,1589.963858,1597.780788,1622.059535,1658.271113,1663.160193
All Industries,Montreal,1524.429655,1534.925538,1563.147658,1547.312148,1512.535385,1489.112403,1474.28675,1502.45612,1524.381943,1531.10868,1559.460845,1614.064568,1654.977588,1690.212395,1713.916195,1772.726098,1801.657043,1813.092625,1828.052818,1853.79473,1905.900648,1906.66808,1892.602945,1950.18001,1947.232968,1973.279603,2029.863493,2019.281458
Transportation and Warehousing,Montreal,102.072455,105.41683,102.8039922,93.25827905,82.33321253,81.91624865,79.10752443,81.65632418,85.9621661,80.53160178,86.16301123,85.5339833,87.14730278,88.32272975,94.3594534,83.0418073,92.55423863,95.73105603,83.44936855,89.92678295,92.51386695,96.39635205,95.36466463,86.21694528,99.24274955,94.17959228,92.08488908,97.1047037
Wholesale and Retail Trade,Montreal,269.0452085,263.380713,267.1220218,257.4315768,264.8022873,255.3956125,238.2265213,253.2438783,259.55267,253.4073768,258.4898803,251.8287463,266.3049198,278.4119935,280.4070368,292.7450825,320.4006403,319.4033253,318.6004348,320.2765175,341.8013953,323.1896958,307.6787115,330.525661,328.5288553,329.6752435,343.1275925,337.821314
Business Services,Quebec City,19.0045557,20.3246207,17.87269995,19.89788018,20.93995633,20.94154615,22.94412863,24.74624068,24.74528113,23.73472905,24.87950465,30.08003398,37.00669395,35.68748553,37.01953433,35.71552485,36.07607223,38.9842099,35.09563565,34.7189038,39.5424048,44.01964115,42.97209088,49.43686403,53.27040915,55.95026403,52.0786601,54.68353218
Construction,Quebec City,13.59426973,15.80673283,17.315435,18.60576775,19.15910713,17.84781433,14.4187042,14.80456578,11.83607318,13.7693455,13.57476948,10.71610759,10.49661468,10.6952357,12.08504883,13.82665198,16.47889688,13.3828926,17.13993285,14.88511193,12.44729787,19.37055575,21.07783058,19.91050558,26.57998453,23.03112538,24.9841735,23.42458688
"Finance, Insurance and Real Estate",Quebec City,16.68510398,20.82527215,24.29610473,23.98706648,26.70104255,23.25589863,25.92159153,23.43860798,22.18327953,25.4133128,26.817737,22.47321743,21.9712249,22.7419792,26.69542035,24.37594558,20.87678075,23.46567373,29.76487693,29.82434278,31.16324985,34.74277738,37.59918213,32.64814333,36.6676728,34.4543944,31.6062523,31.58305498
Goods Producing Industries,Quebec City,44.99196595,48.2846412,44.61773233,52.50022325,48.5270384,45.01762788,40.79493008,44.49584873,47.72947448,44.47746725,44.36645143,46.8395374,46.50861603,46.3950419,50.45912655,55.21770915,54.78298018,52.3045987,63.72721823,63.73024323,57.96552425,61.99101798,58.66803255,53.98235818,61.6795531,54.0490435,57.0528611,59.72516088
Information and Cultural Industries,Quebec City,6.809100835,8.022058663,6.0082815,7.539323783,5.65156254,4.611370038,3.099955825,5.078411585,5.543040945,6.39301977,6.110523653,7.112411773,6.6516081,5.520998223,7.107600865,5.800604135,9.817477488,8.489188128,7.21672963,6.998927905,5.427912445,7.059168663,7.208420948,7.240255203,6.205733235,5.503420815,7.592965913,6.542499385
Manufacturing,Quebec City,25.11629073,27.10254678,23.3722156,28.048194,25.52449225,22.34758,20.78561405,25.1774886,29.24140045,25.59431448,26.5527385,29.43821818,32.27761598,30.63242508,32.42490198,36.85732953,32.97732233,33.38581365,40.6797232,42.69542143,39.28372888,36.68325168,32.22157245,29.78198735,32.18552468,27.58340218,28.46266358,31.2807096
Education and Healthcare,Quebec City,57.1652609,59.27294578,63.03460695,62.38741743,64.5375232,62.57344493,62.4558582,68.98773083,65.76390453,68.31418958,65.11377065,70.76696223,63.29655783,68.71980448,68.90094043,80.31741393,78.59835728,72.61038418,70.8655108,74.58354605,78.28470375,75.5774045,81.36457368,91.58716685,89.9323189,102.1410893,94.81599925,98.13023553
Personal Services,Quebec City,38.8224075,41.68646793,47.16057043,44.98173563,41.64626855,46.598135,43.84340678,42.62955575,41.5568249,40.93154835,40.01212523,42.5339585,45.47870893,41.1528368,47.18178698,51.4364484,45.44859235,52.34621133,49.91444243,49.61388295,51.61849528,50.74320823,50.34350035,52.67038283,57.69074063,56.12488068,55.84662408,60.4069809
Primary and Utilities,Quebec City,6.281405518,5.37536156,3.9300817,5.846261468,3.843438983,4.822233583,5.590611803,4.513794343,6.652000838,5.113807265,4.238943488,6.685211633,3.734385368,5.067381098,5.949175763,4.53372767,5.32676096,5.535892438,5.907562158,6.14970989,6.234497545,5.937210548,5.36862951,4.28986525,2.914043867,3.43451599,3.606024013,5.0198644
Public Administration and Defence,Quebec City,42.6377339,34.8196451,36.44488385,42.80010755,39.77189195,40.45151193,39.3933614,47.47854728,36.15203675,39.28526765,39.65951548,39.32821168,37.0918499,39.57307325,39.26252643,40.84542735,44.7746461,41.79612525,46.16314358,42.57568638,45.88342958,44.78207273,38.51806008,47.67969075,42.37619143,44.58920103,49.01329343,46.2094757
Services Producing Industries,Quebec City,239.941353,242.8869965,259.122432,266.119735,268.435621,263.1769478,262.8002648,270.6689948,259.4243085,268.3305818,262.8290443,277.8948905,274.6912438,281.186288,291.212762,308.3403288,307.9221973,313.6337153,316.3185583,313.3450498,332.0274795,336.525296,340.134876,360.346722,362.7057828,374.4726525,370.8635935,373.460103
All Industries,Quebec City,284.9333193,291.1716378,303.7401643,318.6199583,316.9626593,308.1945758,303.595195,315.1648433,307.1537833,312.808049,307.195496,324.7344275,321.1998603,327.5813298,341.6718883,363.558038,362.7051773,365.9383145,380.0457765,377.0752933,389.9930038,398.5163143,398.8029085,414.3290803,424.385336,428.5216965,427.9164545,433.1852638
Transportation and Warehousing,Quebec City,11.92224758,10.54431725,12.88238188,10.555342,11.97658005,13.1850218,12.95144358,8.90466384,11.84328808,11.80411633,11.82837448,14.0346102,14.60985838,13.81710143,11.59915488,12.09782163,14.05160165,17.1946845,15.63588065,10.5269841,16.5564394,18.30616783,12.15857568,13.36271398,14.62484283,16.62382425,18.4630456,14.31025426
