Country,Canada,Alberta,British Columbia, Manitoba ,New Brunswick,Newfoundland,Nova Scotia,Northwest Territories,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon
United States,402828309023,109547735087,17952837505,9019569903,11901167834,6859521357,3863055381,1334632,167341592057,682969145,52962692172,22586844406,108553286
China,19275780191,2889336248,6414559441,1006672044,86080994,607193255,278176607,794731,2337589394,12616988,2817025114,2824368733,76880
United Kingdom,15225666337,208830290,486283424,92618788,42697468,955294909,98621887,649138,11750819851,31387286,1464580888,93590740,7886
Japan,10730798280,1708127178,3676493843,715070736,75029736,216642331,80327655,18240,2052944964,25618445,1212670593,967277280,114971
Mexico,5491768434,951538185,102978010,346503104,17012738,9324345,46611427,1896283,2187467197,673846,1214723765,609745556,3049729
Hong Kong,4606244217,272423896,277464370,137239310,9234936,25899052,46633405,338095,3471360142,5826327,336136821,23549465,0
Italy (incl. Vatican City State),4171005317,224431088,184445920,32096446,16519028,1498401813,6251696,258,1146776912,3422142,520746874,537776889,21645
"Korea, South",4162362578,544145338,2130567419,80807865,5255702,59045550,59010814,36603,505989641,45670524,645818530,85505230,84301
Netherlands,3844588773,456718826,308916430,29093956,11670162,648604043,88448696,44568321,790419584,10175818,1382831968,72681275,500
Belgium,3523707425,151653474,120359953,58788421,4516970,57716059,29044080,1537462919,787307855,10487807,438187393,328128284,1900
"France (incl. Monaco, French Antilles)",3312652775,108628194,111380385,42770465,46629792,376591720,81539683,9988,926254234,43983974,1511630652,62633649,84680
India,3160115874,136744529,521008428,66820232,96610656,83764369,44636961,188735166,349861970,2050810,497393469,1172369055,0
Germany,3138246706,92880100,307418586,88342538,5496130,109102562,46198047,321230,1309834325,28850386,1091322575,57974203,19127
Norway,2238498244,47055846,29703503,9703595,3244009,95287880,66872905,17163,1830836416,106731,154124513,1489860,6250
Brazil,2177220477,161986713,312870236,34935530,29154628,34542876,13451805,0,425605980,7191582,579625497,577803196,0
Indonesia,2028023170,242590442,219620302,87341763,63509099,18129746,107504586,0,167752150,13833640,414239530,693373194,0
Australia,1759294726,258546258,366557861,84006443,12873012,5940935,20034110,879421,539150195,29510150,382244824,59299269,8596
United Arab Emirates,1755322070,264141257,68380309,75384550,6729139,2137855,6574581,29789,565070153,1450200,450436800,314939565,0
Switzerland,1502245183,77929030,19840953,5746583,774573,12049227,3401433,0,1130117577,7855097,242528448,1866910,5757
Taiwan,1403339930,206928895,550754706,93947706,1846249,66477545,16871462,0,264176356,6254054,178030875,16642648,0
Singapore,1308869810,150092211,126805759,78613637,1043207,1458955,18580979,94327,558178430,6422814,343253940,24142933,25349
Russia,1248146898,260617434,55932023,142853396,5081862,39026037,14101735,600,244719862,2776859,468044023,14826968,109894
Saudi Arabia,1245756453,209852370,54918534,49170333,6324160,703848,1785026,0,578203328,533847,267521941,76688509,0
Chile,1136010839,166483862,126429829,30536440,3920939,225650681,6509682,21228,210795018,3667965,292409357,69539326,0
Spain,1126781707,38870382,29041682,40470078,4490788,242337003,15232689,9103,264855914,5310639,412040983,74109658,250
Turkey,1066761411,38077847,78982997,40235493,82096457,66871816,18317021,0,122761895,141515,306846143,311764979,8000
Colombia,935687076,184801942,47181083,77706562,46388194,8872643,2746295,0,185088762,0,146204557,236552705,127429
Malta,835522059,320933,1299647,563368,1673,187936,3544,0,2821404,53874,829737469,532211,0
Peru,797066376,153341258,71940246,74487924,11608533,2752192,1748539,0,129330786,76902,123966488,227801781,0
Malaysia,793742110,113105715,82355535,11693346,3647831,1551760,5392537,0,236682711,2091160,89487336,247419469,0
Thailand,716374108,60614207,106312005,19361894,48437112,6056102,6734414,12600,189529304,5311436,177245829,96687288,0
Bangladesh,708295284,114107036,7165195,58070427,2331196,0,2051733,0,61397339,0,50672285,412500073,0
Venezuela,681463227,174686438,9137522,55422532,2320262,14527031,732586,0,48364413,2964453,117070006,256237984,0
Finland,598561995,18633868,96994217,7319101,1013131,46346161,551565,0,112884588,410870,313666625,741869,0
Botswana,596850879,62908,902531,0,0,0,0,260209354,334841545,0,821475,12348,0
Philippines,544208059,41226383,206424030,40926920,238247,105184,2190355,0,116161010,2633616,79702901,54572855,0
Nigeria,531586718,123142594,6330442,44439107,512519,1027144,5197854,0,164549336,950088,73563793,111873841,0
Ireland,507490144,34580892,18624596,19129044,1673047,80054489,1300459,0,252380649,6055628,89370709,4298470,0
Vietnam,477417291,34347865,106759215,6410622,7132415,54119203,29523786,0,121725582,5237609,42941888,68793877,0
Egypt,464283385,29051382,12009089,33371934,40309197,302671,1041974,3348,116158667,700792,146803585,84508313,22433
Algeria,458773351,53236359,1214265,4168959,0,70067,50622,0,13141442,149537,63262271,323479829,0
Israel,449875174,21976879,9607669,16458430,927608,113277,31856974,65100,123264920,5443343,222174091,17973206,0
Cuba,448082360,84850292,28254746,13839795,29591868,702,17226083,0,109741962,18903,81697474,82727839,57
South Africa,439429701,28455140,67847899,18328699,1856147,1334879,3708609,5728,170818568,14844500,95875525,36327874,14400
New Zealand,414283398,30096463,98510493,9614963,2813831,264733,2420760,1147,137263693,2257267,76057698,54954883,12539
Morocco,398217172,42875958,1377058,2636454,54091,5183862,4020322,0,12907317,994385,63665658,264501695,0
Sweden,391644132,47787063,26985975,8438286,15223602,29732338,10770794,140511,144289873,2717264,103634928,1914096,1698
Pakistan,387673277,74349185,30896703,34526736,2505725,463253,6235459,0,42986274,52387,28397031,167260524,0
Poland,346303564,25944651,25132547,4878052,444690,11243708,3839036,5528,129269377,64776,141609315,3855015,0
Trinidad and Tobago,316730354,4644573,3623132,7561310,11861306,81539573,8170035,0,41962621,4851049,147052228,4977547,0
Ecuador,286359872,89822852,10909365,26411666,5518810,119000,1408973,0,39783296,20389,41153160,71177700,0
Iraq,281448503,118828970,3627606,32326945,1809771,329739,15000,0,42622295,26097,17714822,64147083,0
Austria,271750452,6762874,7030578,2539785,13839445,1249055,1173059,2822350,90873050,708997,143049958,1629020,32121
Denmark,266107232,7062030,14434493,6246719,14433520,46923633,39037482,612335,89892160,6121717,38684543,2652099,1635
Sri Lanka,264008605,69968829,15649921,31631817,23355,105258,564121,0,17528200,0,6847772,121689332,0
Bahamas,245761783,283516,874910,747642,5937806,212678442,841139,0,14045152,2067424,8098232,184156,0
Argentina,244034468,32363269,11768495,2848635,647164,2539504,1150221,20625,119982011,255694,48146646,24294336,1400
Sudan,230676000,79829554,1065415,42819678,0,0,0,0,17650807,0,5795643,83514903,0
Portugal,225702539,10546798,5971903,4928681,614309,1800497,1102207,0,32824794,13244,138821782,29078324,0
Dominican Republic,196145177,8420690,4231659,6379249,35022111,0,2218305,0,76142737,858966,52150450,10713768,0
Barbados,195465874,206924,1090739,651969,2379740,14180012,883916,0,18676172,1784183,155481015,23643,0
Qatar,189924648,9707695,7089114,742312,995018,323337,416378,0,53059959,241599,116981934,366232,0
Ghana,157340739,28368798,5918723,14678691,95286,216207,583292,0,54645460,419433,23650713,28736279,0
Costa Rica,152052014,29323890,15380099,9670118,17431920,0,233964,0,26808052,3208561,20025853,29955089,0
Ukraine,144633693,13253749,45953274,6630205,31650,6481601,2830003,0,27879131,50540,39588225,1929088,0
Kuwait,142995710,23509986,7614578,3152533,3330286,114838,377635,0,76192159,275709,21050374,7377122,0
Ethiopia,136899788,1033402,1066897,461059,9930,0,97777,0,78660714,6823,53445687,2117499,0
Oman (formerly Muscat and Oman),129843021,60088992,4047748,6552627,352489,0,1503091,0,34328863,0,10972681,11987281,9249
Kazakhstan,129627651,27275151,5026040,18240780,25991,111065,487686,0,25366321,0,51125354,1968576,0
Czech Republic,129505062,7015145,12833809,2001664,2943751,8386415,1752005,0,50130522,796404,42065219,1558967,0
Kenya,123810303,19057394,20052072,7809395,57007,0,521097,0,38217809,14076114,8415656,15603759,0
Jamaica,120694571,3791844,3024367,2496271,15713426,51129,4656928,0,49268500,1653717,36891209,2954239,0
Greece,116994065,7944389,1821066,1524245,967626,751823,1144456,0,69205614,35254,26124837,7461328,0
Guatemala,111828906,23812152,13164188,11598833,14583680,0,2024532,0,21227205,1958737,17967593,5063212,428774
Romania,108312234,13736826,54394200,1929647,116033,66511,227524,0,27304603,12578,10377812,145775,0
Bulgaria,97041837,244078,2934833,26287511,49549,43339711,6335,0,13917259,121449,5127098,5005365,8649
Panama,95450069,4418061,14982908,2012179,2852429,0,1397582,0,31566443,769736,30942241,6494800,0
Luxembourg,92670155,604267,2843971,30248,160000,66631,3602323,0,60822279,2697,24530735,0,0
Tunisia,91829280,9605303,6996472,641603,34141,21107,100374,0,6373509,108770,24354577,43593424,0
Hungary,91441811,6242446,2101474,1934598,70198,8816,53112,0,64708482,21791,14703306,1571637,0
Mozambique,90890452,25820647,1879458,14031355,0,293099,173709,0,11810478,3879785,5234312,27767609,0
Cyprus,87858905,2837383,384005,489359,2313,0,0,0,2393408,0,77250407,4489295,0
Lebanon,85179711,2051586,3556819,849837,766510,9391,697938,1100,34164366,40980,35527009,7497824,600
Angola,83209403,14773511,2314128,20995354,35741,123844,148688,13942,23872811,15029,13317999,7598302,0
Côte-d'Ivoire,83005098,3151316,2500213,1422731,113063,0,5000,0,33430074,32460,36205821,6140920,3500
Libya,82096367,10989020,203859,77766,15420,0,483888,0,33029550,525906,31520913,5250045,0
Jordan,78456413,2126461,11371778,1594199,443813,0,557290,0,32481566,543025,21613123,7706458,0
Lithuania,76484123,7403858,9109837,12570720,31783,1767747,373425,0,24476753,100898,14120811,6512414,0
Tanzania,73215342,11421411,4848763,5579524,70021,0,67046,0,30077671,2537722,7596820,11001212,0
Cameroon,67749647,20698317,1317873,8736481,6500,17344,1200,0,5708585,37187,7896478,23329682,0
Iceland,66290964,960144,1437136,494247,2507098,25953680,13893954,279653,4246615,3389542,13067256,59938,0
Iran,64774858,6306041,4334587,3651874,49848,0,4665186,0,8523732,0,29956687,7286903,0
Slovenia,62689437,28194,212514,3673608,25332,0,0,0,7757032,0,50904985,87772,0
Uruguay,58362800,7153958,2036594,4420170,1100499,0,3533453,0,20208563,991141,10039230,8878874,0
Bahrain,55985210,6718758,2162491,1195207,1427464,20915774,466297,0,12366725,1071111,9556535,102877,0
El Salvador,50174752,5104556,9370806,2157623,1295314,0,430125,0,6097294,70052,25380429,268553,0
Albania,48558768,44324622,304043,927450,24852,8,0,35000,1732198,0,980203,230392,0
Haiti,48233148,67663,243385,72078,14162386,0,617584,0,12867446,116590,18344753,1739019,0
Honduras,45062586,470587,1280763,854565,13720675,0,572773,0,14797819,183389,12705423,476111,0
Senegal,41491782,2989449,805792,2280656,19100,361083,4000,0,5369903,158,8517847,21143794,0
Bolivia,41218235,8211350,3011587,5953354,84012,33585,30360,0,9178901,71085,7322570,7321431,0
Azerbaijan,41082194,8302788,4383745,2512,0,0,815344,0,6836754,0,20741051,0,0
Bermuda,36490536,754298,463299,688575,2318298,18732,2009075,0,23834076,16320,6349335,38010,0
Chad,36468479,33416180,310072,617399,23913,0,0,0,1892325,0,208590,0,0
Slovakia,33814357,170836,7253330,837207,3614,56,12977,0,15401905,0,9983657,149224,0
Estonia,33032486,3053694,540369,4307228,184453,1847783,2015036,0,12626840,0,7962433,494650,0
Belarus (formerly Byelorussia),32883749,12724648,0,0,0,0,0,0,2623356,0,17535745,0,0
Uganda,32147017,2984497,3165026,8907923,0,0,57600,0,9727526,3425267,705275,3173903,0
Saint Pierre-Miquelon,32081715,22350,221136,16885,1516019,13726052,6776141,282,1285991,50486,8442513,2875,20985
Latvia,30940695,3032582,2101925,1035800,0,52805,234985,0,14211887,6664,10114132,149915,0
Benin,30542557,941765,4285021,162110,263506,114000,882140,0,18021231,0,5687936,184848,0
Congo (formerly Brazzaville),30047710,7706703,5655217,99914,23000,159362,99750,0,9080962,0,7144792,78010,0
Macau (Macao),29592368,1048229,11373211,0,54773,0,52200,0,12943664,0,4109959,4319,0
British Virgin Islands,29036570,34330,46205,0,95851,0,484918,0,866299,0,27372648,136319,0
Papua New Guinea,28919619,1903023,13105691,1251120,0,0,84317,0,2638887,8065218,1871363,0,0
Rwanda,28849157,1009876,15794,731911,0,0,108050,0,25232586,0,615276,1135664,0
Nicaragua,28142277,704970,5563192,35028,376686,0,359539,0,7088761,63388,11708363,2242350,0
Gabon,26941765,10203657,1704445,1311656,0,135128,46200,0,8432116,0,4883857,190277,0
Burkina Faso,26602791,258695,1105476,34948,0,3655,28088,0,4242691,645097,20278255,5886,0
Zambia (Zambi),26368650,1279237,4365146,139509,3467,0,834877,0,15328720,0,4409765,7929,0
Guyana,26112938,5375459,781354,879540,734135,0,35950,0,7805896,0,7384942,3115319,0
Congo (formerly Zaire),25190369,1719386,1896092,860088,140000,0,247000,0,13241525,8886,5677032,1393222,0
Seychelles,24535655,70580,14890631,0,0,0,74872,0,9310161,0,189411,0,0
Croatia,22771390,723284,4645698,300033,16255,6504,45624,0,7454502,11871,8479635,1087984,0
Paraguay,22327313,522908,656558,8115531,843425,69912,395126,0,5846399,0,5837017,40437,0
Yemen,22113770,4173154,644671,1922128,136564,0,97121,0,3572612,16500,3738592,7812428,0
Myanmar (Burma),21576776,4200434,3840066,978852,0,457487,485522,0,6822952,1332852,2529032,929579,0
Belize,21532196,14328452,291645,336455,1474410,0,50900,0,1218274,0,3832060,0,0
Maldives,18094988,6250705,8514232,0,6072,0,86445,0,1546116,818801,697993,174624,0
Togo,17818441,3815553,115617,2244128,23215,0,65851,0,3449389,1217451,2402347,4484890,0
Surinam,17700491,365205,297945,72392,1249283,0,233974,0,2283279,127,12515498,682788,0
Afghanistan,17360784,211622,5510826,83693,1001,0,0,0,7360419,2214556,1976482,2185,0
Serbia,16838284,2852125,616041,68019,111684,0,124611,0,9584799,14020,3383984,83001,0
French Polynesia,16799778,1525,2343326,149500,36905,0,13311,0,1152828,0,13102383,0,0
New Caledonia,16068413,0,1121551,3765,312232,0,93968,0,7284894,524,7251479,0,0
Armenia,15135679,16633,2705799,132044,0,0,0,0,10240080,46648,1385491,517853,0
Greenland,14682854,174290,1876995,0,0,4670425,579185,0,2848454,4026335,496451,0,0
Madagascar,14453912,3946997,2040984,0,1353411,0,0,0,4748869,0,2179950,183701,0
,14448110,727996,168459,19203,692229,196428,874463,0,4213493,1523529,6303214,58800,0
Kyrgyzstan,14404910,83657,95957,154881,0,140830,18555,0,10527557,0,3135447,248026,0
Georgia,14158371,493748,1907134,252024,22492,410059,101221,0,6676760,123743,3357309,813881,0
U.S. Minor Outlying Islands,13920980,68491,550469,32004,5148096,0,7800,0,4345910,23453,3288748,448442,0
Turkmenistan,13860078,7841615,23718,820045,0,0,923429,0,2762995,0,1488276,0,0
Liberia,13813079,157582,4288979,4,111424,39274,36275,0,4090049,0,4653975,435517,0
Saint Vincent and the Grenadines,13726238,19954,149116,94595,455185,0,26301,0,8973432,98128,3819451,90076,0
Saint Kitts and Nevis,12590759,20055,5291680,447399,478389,0,141558,0,4697015,262306,1249904,0,2453
Mali,12228847,1027606,3962920,44302,7600,0,0,0,5075253,0,2111166,0,0
Saint Lucia,11943045,170624,216205,59616,744651,0,269822,8275,5401084,754978,4306909,5664,0
Laos,11798032,2100,9861563,0,18075,0,0,0,604987,0,1311307,0,0
Mauritania,11783941,168771,1690426,47688,30015,0,3200,0,7839970,0,1662905,337066,0
Antigua and Barbuda,11459781,383842,457292,18111,623678,0,82545,0,3170235,141151,6555574,26353,0
Nepal,11056336,670712,307453,2817,543,0,0,0,907984,0,2362978,6803849,0
Namibia,10969890,667590,3931171,112378,0,0,11636,0,4652552,0,1594563,0,0
Brunei Darussalam,10666893,1506649,578311,34598,27281,0,4600,0,1602149,0,6908029,5276,0
Aruba,10525979,217846,104329,1074,2950867,8479,753879,0,3774854,62119,2582459,70073,0
Guinea,10489368,938252,1948603,0,23900,19300,25750,0,1710406,0,5773063,50094,0
Cayman Islands,9420265,230402,276982,38672,220775,849231,79462,1289,6790197,349787,583407,0,0
Dominica,9102497,39379,337888,0,264604,0,228478,0,3857380,18508,4175927,180333,0
Tajikistan,8590029,41614,4797,0,0,0,11466,0,6028994,0,2457966,0,0
Mongolia,7945651,427172,3043922,325514,0,0,17228,0,2169774,6243,973658,982140,0
Cambodia (Kampuchea),7600505,1230845,935676,13028,0,0,152004,0,3392340,0,1259350,617262,0
,7230314,727996,168459,19203,692229,196428,874463,0,4213493,1523529,6303214,58800,0
Sierra Leone,7216036,99973,2099466,167112,0,0,98512,0,4455087,0,263386,32500,0
Malawi,6684759,901671,339761,503787,0,0,0,0,3533996,0,405554,999990,0
Mauritius,6528832,41838,1477194,878662,236083,39852,0,0,1297397,0,1503428,1054378,0
Grenada,6079193,129052,91615,11143,662641,0,31667,0,1385809,0,3705753,59029,0
Uzbekistan,5951816,4291296,42752,0,0,0,0,0,740917,0,876851,0,0
Macedonia,5796087,368476,222926,273609,7941,0,0,0,2005489,0,2736577,181069,0
Fiji,5640549,364957,2657400,749562,539330,0,500,0,315911,219589,346056,447244,0
Swaziland,5258480,61987,186052,10811,0,0,0,0,4290922,0,685814,20894,0
Moldova,4545366,78722,84150,0,0,0,9437,0,1738450,30292,2163185,441130,0
Equatorial Guinea,4461116,83490,318577,10990,0,14258,207961,0,2604747,0,1221093,0,0
Zimbabwe,4330115,861738,461503,541881,0,0,0,0,1085661,0,293968,1085364,0
Bosnia-Hercegovina,3862675,67167,206868,148118,18364,0,16693,0,791434,0,2333103,280928,0
Niger,3525726,9374,30161,6031,0,0,0,0,1827427,0,1540176,112557,0
Turks and Caicos Islands,3275954,95000,57843,0,25485,0,226146,0,1635349,0,1235975,156,0
Burundi,3175234,408607,7695,244781,0,0,0,0,1487224,0,546954,479973,0
Syria,3049928,1443,120417,2349,0,0,14838,0,492536,0,1343921,1074424,0
,2732282,727996,168459,19203,692229,196428,874463,0,4213493,1523529,6303214,58800,0
Montenegro,2422752,0,450211,0,0,0,0,0,1609449,0,363092,0,0
Guam,2147552,140622,102499,0,0,0,757521,0,889375,2671,254864,0,0
Djibouti,1792487,378955,169364,0,0,0,5000,0,782116,0,348952,108100,0
Cape Verde,1756124,0,0,304395,0,0,0,0,404008,0,678363,369358,0
Somalia,1446061,20000,71820,0,0,0,0,0,1211452,0,142789,0,0
Faeroe Islands,1438943,0,111094,0,2235,444495,66578,0,814541,0,0,0,0
American Samoa,1357669,23482,1009911,7167,0,0,15760,0,298449,0,2900,0,0
Christmas Island,1298186,0,576059,54562,0,0,0,0,608008,0,59557,0,0
Anguilla,1190352,7512,129133,0,44738,0,110757,0,719205,0,179007,0,0
Tonga,1129365,0,0,0,0,0,0,0,865690,0,263675,0,0
Antartica,1112649,665362,0,0,0,0,0,0,447287,0,0,0,0
Eritrea,1073932,121216,98970,0,0,0,0,0,841468,0,12278,0,0
Saint Helena,1073464,0,33487,0,0,0,0,0,730963,0,256150,52864,0
Gambia,1020525,26200,221581,5625,0,0,172250,0,393467,0,201402,0,0
Comoros,855956,90001,0,19601,0,0,0,0,176777,0,569577,0,0
Vanuatu (New Hebrides),401100,0,82339,86790,0,0,0,0,202123,0,29848,0,0
Lesotho,348551,0,279150,0,0,0,2100,0,43501,0,23800,0,0
Samoa (Western),299519,15417,120302,0,0,0,0,0,29528,0,134272,0,0
Solomon Islands,289346,30090,48226,0,0,0,0,0,28989,0,182041,0,0
Andorra,286805,0,9654,269654,0,0,0,0,7497,0,0,0,0
Niue,267610,220104,0,0,0,0,0,0,47506,0,0,0,0
,255353,727996,168459,19203,692229,196428,874463,0,4213493,1523529,6303214,58800,0
British Indian Ocean Territories,251981,0,0,0,0,0,0,0,9368,0,242613,0,0
Nauru,208851,2407,206444,0,0,0,0,0,0,0,0,0,0
Gibraltar,179270,29856,10244,0,0,0,0,0,65257,0,73913,0,0
East Timor,171331,27285,34646,0,0,0,0,0,22900,0,53461,33039,0
Falkland Islands,170496,0,3805,0,0,0,0,0,0,0,166691,0,0
Montserrat,166771,0,3987,0,32330,0,46611,0,62431,0,21312,100,0
Cocos (Keeling) Islands,163298,2195,0,0,0,0,0,0,0,0,0,161103,0
Bhutan,152867,0,2343,0,52928,0,0,0,97596,0,0,0,0
Cook Islands,149963,0,0,59166,0,0,0,0,0,0,90797,0,0
Sao Tomé-Principe,142115,0,0,0,0,0,0,0,142115,0,0,0,0
"Korea, North",93989,0,0,91586,0,0,0,0,2403,0,0,0,0
Wallis and Futuna Islands,90991,8646,32989,0,0,0,0,0,48563,0,793,0,0
French Southern Territories,82386,0,0,0,0,0,0,0,24646,0,57740,0,0
High Seas,79120,79120,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,42874,9231,0,0,0,0,0,0,14974,0,18669,0,0
Norfolk Island,24906,0,0,0,0,0,0,0,24906,0,0,0,0
Central African Republic,24597,0,0,0,0,0,0,0,3312,0,21285,0,0
Pitcairn Island,23871,21483,0,0,0,0,0,0,2388,0,0,0,0
Heard and McDonald Island,12692,0,0,0,0,0,0,0,0,0,12692,0,0
Kiribati,7950,0,0,0,0,0,0,0,7950,0,0,0,0
Bouvet Island,1,0,1,0,0,0,0,0,0,0,0,0,0
