Country,Canada,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland,Nova Scotia,Nunavut,Northwest Territories,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon
United States,250988680468,17559970982,13354360922,7358153691,3260742134,426761520,3125552741,300832,765959,149389212491,586352624,47080015915,8844703600,1787057
China,15990791732,2729239737,4749067344,924594220,85617364,164496344,278061458,1289762,794731,2306852039,11561414,1914790726,2824349713,76880
United Kingdom,14059675869,192506051,428397574,85938569,42514709,119740229,96695195,283782,613737,11658677125,13394980,1327464629,93442403,6886
Japan,7967078482,1509590681,1750246361,712871916,66345704,32932495,68202207,391631,18240,2014095237,20421709,824579272,967271514,111515
Mexico,5340017002,893063966,78125849,344396899,14720077,3236160,13079182,244224,3375,2173422075,498335,1206864388,609312743,3049729
Hong Kong,4528500226,228231825,276432308,136448971,9178596,25899052,46594737,138398,338095,3456663875,5519880,319505024,23549465,0
Belgium,3246927487,127619274,72964606,57434703,4516970,2428888,28985442,52310,1537462919,758754044,10402930,318175217,328128284,1900
Netherlands,2598017341,454417968,174929449,27648001,11623202,19719475,50182705,459194,1054,629325039,8513874,1148563932,72632948,500
India,2582566219,58593315,129213827,63514725,96610656,5640545,28830532,120229,188735166,345939697,1247133,491751339,1172369055,0
Italy (incl. Vatican City State),2501818902,180561638,129568640,32093646,16519018,363042,5902135,114606,258,1137658896,3138628,458099861,537776889,21645
"France (incl. Monaco, French Antilles)",2412052027,107599237,107370855,36346575,8889680,19906243,76618521,515359,9988,923326685,36899633,1031981397,62503174,84680
Germany,2382624637,83542130,233742549,87649984,5408969,4592505,45432480,484786,321230,1101633332,26404478,735544706,57848361,19127
"Korea, South",2281376833,457143159,673108601,80807865,3275242,18436613,57243682,425061,36603,499349179,44827335,361133962,85505230,84301
Norway,2112143824,46856948,29458153,9699095,3244009,9801744,28006282,49573,17163,1830198710,106731,153209306,1489860,6250
Indonesia,1971398710,233944175,219538690,87216417,63509099,18129746,107068360,128718,0,165546516,10744866,372198929,693373194,0
Brazil,1803664791,109379089,55672280,28611406,28023555,22176842,12573224,52434,0,411744235,561391,557067139,577803196,0
United Arab Emirates,1609524958,261237956,68073966,75380300,6704317,2127857,5549366,47872,29789,561177774,824791,313431405,314939565,0
Australia,1562170682,206537082,281545040,75945651,8288411,5801635,17000640,243652,47421,530230790,20269184,356985299,59267281,8596
Switzerland,1370711386,77570961,19593554,5545518,757706,55,3389319,129595,0,1059353006,5402036,197156672,1807207,5757
Russia,1236720619,260386446,55861412,142853396,4796013,39026037,14067645,56205,600,236750768,2763860,465221375,14826968,109894
Saudi Arabia,1213058235,208039882,54832012,49136693,6324160,702848,1278559,54557,0,575444802,533847,240028366,76682509,0
Singapore,1201374152,149858380,69903456,78213177,1001932,1458955,17649327,157269,94327,537426486,6000581,315441980,24142933,25349
Taiwan,1083216652,166947425,371325285,93926800,1790598,9517667,16537587,1409434,0,261411866,6161323,137546019,16642648,0
Turkey,929633217,38012938,18769125,40220506,82096457,0,18255188,657248,0,116888736,141515,302818525,311764979,8000
Colombia,912955777,184122112,46205400,77660362,45629686,36776,2388270,16904,0,181485036,0,138731097,236552705,127429
Malta,835368551,320933,1294643,540302,1673,187936,3544,0,0,2739804,14498,829733007,532211,0
Chile,830840154,136179735,87873287,30441940,1366613,100070,5822726,46512,21228,204823718,3667965,290957034,69539326,0
Peru,789296389,152173201,71806520,74487924,11440018,1295864,1288282,11727,0,125566188,76902,123351791,227797972,0
Spain,754075719,38259741,28273689,16121784,4437896,1052517,15121950,12538,9103,259305217,2748906,314622470,74109658,250
Malaysia,740812483,69565593,80663457,11691346,3578837,1551760,5298828,314710,0,231072161,2018774,87637548,247419469,0
Bangladesh,707481098,113497085,7160744,58070427,2331196,0,2051733,0,0,61302323,0,50567517,412500073,0
Thailand,702191831,60495085,102720391,19290484,48397403,6055602,6660109,71917,12600,185609715,5311436,170879801,96687288,0
Venezuela,637968077,170004407,9136325,55422532,2090197,783207,732586,0,0,46425888,2964453,94170498,256237984,0
Botswana,596830879,62908,902531,0,0,0,0,718,260209354,334821545,0,821475,12348,0
Nigeria,525342374,118581182,6293498,44434107,512519,1027144,4545149,0,0,163771804,950088,73375324,111851559,0
Vietnam,472123406,34150401,106746493,6410622,7132415,54119203,29262797,425229,0,120546783,5237609,39297977,68793877,0
Egypt,453505470,28902236,5199785,32929728,40309197,302671,1013760,0,3348,113271352,700792,146341855,84508313,22433
Algeria,450905933,53225108,1214265,2793005,0,70067,50622,0,0,13127041,1355,56944641,323479829,0
Philippines,446635540,40429027,118091553,40765370,238247,105184,1829885,26558,0,113430772,1683300,75469767,54565877,0
Cuba,442970393,84523313,28249732,13839795,29591868,702,16297148,132639,0,108792527,18903,78795870,82727839,57
Israel,432995929,10954764,9527081,16416933,927608,113277,31652529,13677,65100,120729494,3554824,221122436,17918206,0
South Africa,427590809,27941982,67028823,16893417,1225488,1334879,3558359,11733,5728,169170270,9844184,94303294,36258252,14400
Ireland,426321329,34270717,18496577,19129044,1585131,4645879,920632,22161,0,251666129,4547551,86739838,4297670,0
Finland,402056164,18575218,28852817,7319101,1013131,1976539,551565,0,0,111675126,410870,230939928,741869,0
Morocco,393966671,40412637,1374239,2636454,54091,4501260,4020322,372,0,12822282,819548,62823771,264501695,0
New Zealand,387412376,29834404,89394392,9144849,842999,264733,1992645,14928,1147,133312720,2257267,65433752,54906001,12539
Pakistan,386113343,74246312,30894809,34526736,2498369,463253,5929026,0,0,42384261,52387,27857666,167260524,0
Sweden,361880003,47690494,26749389,8348767,15223602,4774988,10242769,7704,140511,141247346,2377365,103161274,1914096,1698
Poland,306684713,25798116,8381656,4865367,444690,3217759,3793301,16869,5528,126399816,64776,129841820,3855015,0
Iraq,280853665,118683216,3627606,32326945,1809771,329739,15000,175,0,42200711,26097,17687322,64147083,0
Austria,264731850,6715760,6936126,2539785,13839445,1249055,1173059,40160,2350,86967994,708997,142897978,1629020,32121
Sri Lanka,262275345,69968829,15645589,31631817,23355,105258,564121,0,0,15889197,0,6757847,121689332,0
Denmark,259880944,7029812,14341185,6114685,14366890,46923633,37058780,4866,612335,88297373,5421396,37086255,2622099,1635
Ecuador,248017462,53622052,10742678,26394041,5407979,119000,1276227,34661,0,38858544,0,40384580,71177700,0
Argentina,233593861,32186450,11763483,2848635,584635,102904,1150221,16468,20625,112647744,255694,47721266,24294336,1400
Sudan,230674000,79829554,1065415,42819678,0,0,0,0,0,17648807,0,5795643,83514903,0
Portugal,221286181,10420538,5872841,4928681,601809,1800497,1080057,0,0,29329562,0,138173872,29078324,0
Dominican Republic,189604993,8416061,4213741,6379249,32203345,0,2148407,7242,0,74662097,858966,50002117,10713768,0
Qatar,188924647,9605400,6985507,742312,995018,323337,274778,1070,0,52710451,5677,116924271,356826,0
Ghana,152648517,28140551,5887395,14674491,95286,216207,516293,9957,0,51543479,403922,22435657,28725279,0
Costa Rica,147118793,28847689,15334434,9670118,17032245,0,124903,14468,0,23942803,3208561,18988483,29955089,0
Kuwait,142717188,23429124,7614578,3152533,3330286,114838,371635,490,0,76090662,275709,20960211,7377122,0
Ethiopia,134616942,1028902,1066897,461059,9930,0,92678,0,0,78640714,6823,51194940,2114999,0
Czech Republic,128945326,6985145,12805283,2001664,2943751,8386415,1752005,21161,0,49924891,784445,41781599,1558967,0
Oman (formerly Muscat and Oman),128436339,60062840,4039031,6552627,352489,0,513504,0,0,34087501,0,10831817,11987281,9249
Kazakhstan,128072228,27211382,4974140,18240780,25991,111065,327606,687,0,24087468,0,51124533,1968576,0
Trinidad and Tobago,126319272,4582058,3614327,7331597,4822005,1852464,6467628,486980,0,38531565,4799016,48859440,4972192,0
Kenya,116481609,19039881,17740363,7422503,57007,0,512718,0,0,37846226,10166725,8092427,15603759,0
Greece,114136460,7924389,1788210,1524245,967626,751823,1071315,13427,0,67210689,11048,25412360,7461328,0
Ukraine,106088530,13207383,13709967,6630205,31650,6481601,2830003,6227,0,21695969,50540,39515897,1929088,0
Jamaica,98144919,3791844,2980067,2496271,4550003,51129,4596339,192941,0,38872626,1653717,36005743,2954239,0
Guatemala,93869475,10494443,11383323,11545757,14404599,0,2019235,0,0,20391199,1958737,16220196,5023212,428774
Luxembourg,92475375,604267,2843971,30248,160000,66631,3602323,7004,0,60787824,2697,24370410,0,0
Panama,91480472,4406036,14246021,1867834,2852429,0,1202476,13690,0,30757227,769736,28870223,6494800,0
Hungary,90075622,6119132,1880166,1934598,70198,8816,53112,25951,0,63831916,21791,14577890,1552052,0
Mozambique,87797891,25820647,1879458,14031355,0,293099,173709,0,0,11809672,798030,5224312,27767609,0
Cyprus,87691611,2832883,375905,489359,2313,0,0,12735,0,2276342,0,77212779,4489295,0
Tunisia,86035961,9570002,2534893,641603,34141,21107,100374,0,0,6138407,58,23401952,43593424,0
Lebanon,83139309,1996486,3541059,849837,524736,9391,634189,15751,1100,33219251,40980,34808105,7497824,600
Angola,82662443,14736746,2314128,20592690,35741,123844,148688,54,13942,23768192,15029,13315087,7598302,0
Libya,81975350,10941642,203859,77766,15420,0,481906,0,0,32995150,525906,31483656,5250045,0
Côte-d'Ivoire,81457907,2982895,2499733,1422731,113063,0,5000,0,0,32377302,32460,35880303,6140920,3500
Jordan,76622031,2116236,11371778,1532784,439709,0,507290,18700,0,32089284,438413,20401379,7706458,0
Lithuania,76336006,7403858,9109837,12570720,31783,1767747,373425,15877,0,24445530,77179,14027636,6512414,0
Tanzania,71918810,11407411,4839680,5579524,70021,0,64046,15152,0,29860224,1570269,7511271,11001212,0
Cameroon,66172693,20615612,1162768,8736481,6500,17344,1200,0,0,4758678,37187,7507241,23329682,0
Iceland,64705283,959277,1437121,70887,2253005,25953680,13866933,1701,279653,4239716,2800787,12782585,59938,0
Iran,64568577,6306041,4334587,3651874,49848,0,4665186,0,0,8347953,0,29926185,7286903,0
Slovenia,59912220,28194,212514,956550,25332,0,0,0,0,7696873,0,50904985,87772,0
Romania,57002800,13729287,4241533,1929641,116033,66511,130157,725,0,26986853,12578,9643707,145775,0
Uruguay,54009879,3301693,2030868,4420170,1088082,0,3533453,318,0,19773537,991141,9991743,8878874,0
El Salvador,49326170,5076574,9312989,2157623,1295314,0,430125,0,0,5876042,70052,24838898,268553,0
Albania,48295102,44316543,304043,927450,24852,8,0,0,35000,1506645,0,950169,230392,0
Honduras,44630025,436947,1222480,854565,13668488,0,572773,481,0,14763342,183389,12451449,476111,0
Haiti,40862408,33524,107863,72078,14068863,0,617584,2244,0,9884306,116590,14220337,1739019,0
Azerbaijan,40697498,8290044,4383745,2512,0,0,815344,0,0,6468802,0,20737051,0,0
Senegal,40665208,2989449,805792,2280656,19100,0,4000,0,0,5335964,158,8086295,21143794,0
Bolivia,38750197,8201350,3011587,4211002,9464,33585,30360,0,0,9162528,71085,6697805,7321431,0
Chad,36363867,33317886,310072,617399,23913,0,0,0,0,1892025,0,202572,0,0
Bermuda,35192604,702155,455693,688575,2275221,18732,1528982,518,0,23202006,16320,6266392,38010,0
Barbados,34649684,206924,1090739,651969,452245,0,878821,107561,0,13884054,1784183,15569545,23643,0
Bahrain,33863311,6713758,2056208,1195207,1427464,17,189426,1971,0,12186879,553788,9435716,102877,0
Estonia,32974010,3053694,520369,4307228,184453,1847783,2015036,0,0,12600348,0,7950449,494650,0
Belarus (formerly Byelorussia),32767938,12724648,0,0,0,0,0,0,0,2507545,0,17535745,0,0
Bulgaria,31431551,243964,2934459,1499401,49549,2846141,6335,0,0,13629279,121449,5086960,5005365,8649
Benin,30334004,941765,4285021,162110,263506,114000,882140,0,0,17985744,0,5514870,184848,0
Latvia,30170315,3020272,2101925,1035800,0,52805,234985,0,0,13812472,6664,9755477,149915,0
Congo (formerly Brazzaville),29948372,7706703,5655217,99914,23000,159362,99750,0,0,9061846,0,7064570,78010,0
British Virgin Islands,28920109,34330,46205,0,29528,0,468923,0,0,866299,0,27338505,136319,0
Bahamas,28909802,283516,861110,747642,5110722,0,163190,3364,0,13697451,2067424,5791227,184156,0
Rwanda,28379583,1007876,15794,731911,0,0,108050,0,0,24812825,0,567463,1135664,0
Slovakia,27900775,158427,1666288,837207,3614,56,3477,1551,0,15203780,0,9877151,149224,0
Nicaragua,27630063,704970,5528349,35028,362007,0,359539,0,0,6862474,63388,11471958,2242350,0
Gabon,26265998,10203657,1704445,711406,0,135128,41200,34429,0,8426638,0,4818818,190277,0
Burkina Faso,26120208,258695,1099259,34948,0,3655,28088,0,0,4215696,386929,20087052,5886,0
Zambia (Zambi),25582035,1278987,4347646,116614,3467,0,818147,0,0,14626800,0,4382445,7929,0
Guyana,25242095,5339777,773854,879540,500658,0,35950,343,0,7218571,0,7378083,3115319,0
Congo (formerly Zaire),24960309,1714478,1887472,860088,140000,0,247000,7138,0,13153667,8886,5548358,1393222,0
Seychelles,24456608,40580,14890631,0,0,0,74872,0,0,9310114,0,140411,0,0
Macau (Macao),24244667,1048229,11352401,0,54773,0,52200,6013,0,7616773,0,4109959,4319,0
Papua New Guinea,23835048,1901236,12960823,1251120,0,0,53673,0,0,2605903,3202392,1859901,0,0
Uganda,23068357,2974879,3050791,1604950,0,0,52600,0,0,9660226,2038291,517717,3168903,0
Yemen,22052719,4173154,644671,1922128,136564,0,45100,0,0,3563582,16500,3738592,7812428,0
Paraguay,22031931,489665,643819,8037560,843425,69912,395126,0,0,5768966,0,5743021,40437,0
Belize,21046525,14257314,289145,183159,1474410,0,50900,0,0,1025126,0,3766471,0,0
Myanmar (Burma),19698689,4200434,3840066,978852,0,457487,0,0,0,6818035,1332852,1141384,929579,0
Croatia,18871275,683756,1044901,300033,16255,6504,45624,0,0,7221583,0,8464635,1087984,0
Maldives,18063301,6238552,8514232,0,6072,0,86445,0,0,1535189,812303,695884,174624,0
Saint Pierre-Miquelon,17565852,22350,220940,15722,1479980,1028449,5198187,0,282,1221943,27452,8326687,2875,20985
Togo,17266759,3813753,94547,2244128,23215,0,65851,0,0,3387463,824068,2328844,4484890,0
Surinam,17080587,365205,297945,72392,647645,0,233974,0,0,2279014,127,12501497,682788,0
Serbia,16789402,2839976,611871,68019,111684,0,124611,0,0,9552236,14020,3383984,83001,0
French Polynesia,15611177,1525,2343326,149500,36905,0,13311,0,0,1152828,0,11913782,0,0
Armenia,15128470,16633,2705799,132044,0,0,0,91131,0,10240080,46648,1378282,517853,0
Afghanistan,14465715,204836,4028097,83693,1001,0,0,0,0,7154285,1300193,1693610,0,0
Kyrgyzstan,14378373,71026,95957,154881,0,140830,7460,0,0,10524746,0,3135447,248026,0
Georgia,14023516,493748,1907134,188424,22492,410059,98721,0,0,6608005,123743,3357309,813881,0
Madagascar,13994586,3871989,2040984,0,1353411,0,0,0,0,4405701,0,2138800,183701,0
Turkmenistan,13807416,7829953,23718,820045,0,0,923429,0,0,2721995,0,1488276,0,0
Liberia,13688521,148697,4276049,4,71263,39274,31408,0,0,4042635,0,4643674,435517,0
,13553827,727996,168459,19203,472314,196428,874463,6418,0,4175790,901535,6303165,58800,0
New Caledonia,12683911,0,1116551,3765,312232,0,93968,0,0,7284894,524,3871977,0,0
Greenland,12155666,174290,742525,0,0,4670425,578086,10719,0,2837178,2662354,480089,0,0
Saint Kitts and Nevis,12080745,55,5284180,447399,74801,0,141558,0,0,4645680,262306,1222313,0,2453
Mali,12071351,1023650,3954917,44302,7600,0,0,0,0,5060734,0,1980148,0,0
Laos,11787032,2100,9861563,0,18075,0,0,0,0,593987,0,1311307,0,0
Mauritania,11319134,168771,1583236,47688,30015,0,3200,3900,0,7550292,0,1594966,337066,0
U.S. Minor Outlying Islands,11072590,68491,550469,32004,5054111,0,7800,7567,0,4245410,4548,653748,448442,0
Namibia,10948486,667590,3923922,112378,0,0,11636,0,0,4641897,0,1591063,0,0
Antigua and Barbuda,10928337,300467,457292,18111,238998,0,82545,1000,0,3146058,141151,6516362,26353,0
Brunei Darussalam,10631722,1480336,570211,34598,27281,0,4600,0,0,1601391,0,6908029,5276,0
Nepal,10255956,670712,307453,2817,543,0,0,0,0,907984,0,1562598,6803849,0
Guinea,10095977,937152,1925452,0,23900,19300,7500,0,0,1698448,0,5434131,50094,0
Aruba,9699140,217846,104329,1074,2894674,8479,79938,0,0,3693654,62119,2566954,70073,0
Cayman Islands,8902134,230402,156082,272,42653,849231,79462,61,1289,6622721,349787,570174,0,0
Saint Lucia,8897178,170624,216205,59616,482708,0,269822,5217,8275,2623986,754978,4300083,5664,0
Dominica,8765981,31156,267888,0,56652,0,228478,0,0,3818769,18508,4164197,180333,0
Tajikistan,8590029,41614,4797,0,0,0,11466,45192,0,6028994,0,2457966,0,0
Mongolia,7889624,427172,3037522,325514,0,0,0,0,0,2155618,0,961658,982140,0
Cambodia (Kampuchea),7503350,1210845,935676,13028,0,0,89609,0,0,3378940,0,1257990,617262,0
,6853310,727996,168459,19203,472314,196428,874463,6418,0,4175790,901535,6303165,58800,0
Sierra Leone,6776273,96973,2059883,138412,0,0,75212,0,0,4112207,0,261086,32500,0
Saint Vincent and the Grenadines,6766810,14954,149116,94595,94763,0,26301,0,0,2387515,98128,3811362,90076,0
Malawi,6643678,901671,309000,503787,0,0,0,0,0,3526176,0,405554,997490,0
Mauritius,6368820,41838,1477194,806869,236083,39852,0,0,0,1295397,0,1417209,1054378,0
Uzbekistan,5920983,4260463,42752,0,0,0,0,0,0,740917,0,876851,0,0
Macedonia,5725087,368476,222926,273609,7941,0,0,0,0,1934489,0,2736577,181069,0
Grenada,5312349,101734,64615,11143,51420,0,31667,2484,0,1326606,0,3663651,59029,0
Swaziland,5217500,58571,183486,10811,0,0,0,2000,0,4290922,0,650816,20894,0
Fiji,5069396,364957,2654900,749562,40528,0,0,0,0,305050,161891,345264,447244,0
Moldova,4533081,78722,74600,0,0,0,9437,0,0,1737990,30292,2160910,441130,0
Equatorial Guinea,4390415,83490,318577,10990,0,14258,207961,0,0,2604747,0,1150392,0,0
Zimbabwe,4287575,861738,461503,541881,0,0,0,0,0,1043121,0,293968,1085364,0
Bosnia-Hercegovina,3773593,65492,206368,148118,18364,0,16693,0,0,704527,0,2333103,280928,0
Niger,3521076,9374,30161,6031,0,0,0,0,0,1827427,0,1535526,112557,0
Turks and Caicos Islands,3150234,0,57843,0,14220,0,226146,0,0,1623977,0,1227892,156,0
Syria,3014184,1443,120417,2349,0,0,14838,0,0,487536,0,1313177,1074424,0
Burundi,2794504,408607,5195,244781,0,0,0,0,0,1366066,0,292382,477473,0
,2732282,727996,168459,19203,472314,196428,874463,6418,0,4175790,901535,6303165,58800,0
Montenegro,2177222,0,446211,0,0,0,0,0,0,1370119,0,360892,0,0
Guam,2104044,140622,102499,0,0,0,714013,0,0,889375,2671,254864,0,0
Cape Verde,1754379,0,0,304395,0,0,0,0,0,404008,0,676618,369358,0
Djibouti,1735491,378955,169364,0,0,0,5000,0,0,740691,0,333381,108100,0
Faeroe Islands,1438943,0,111094,0,2235,444495,66578,0,0,814541,0,0,0,0
Somalia,1370361,18000,71820,0,0,0,0,0,0,1137752,0,142789,0,0
American Samoa,1357669,23482,1009911,7167,0,0,15760,0,0,298449,0,2900,0,0
Christmas Island,1298186,0,576059,54562,0,0,0,0,0,608008,0,59557,0,0
Tonga,1129365,0,0,0,0,0,0,0,0,865690,0,263675,0,0
Antartica,1112449,665362,0,0,0,0,0,0,0,447087,0,0,0,0
Saint Helena,1073441,0,33487,0,0,0,0,0,0,730963,0,256127,52864,0
Eritrea,1006332,106216,98970,0,0,0,0,0,0,788868,0,12278,0,0
Anguilla,1001812,0,129133,0,10875,0,110757,0,0,580455,0,170592,0,0
Gambia,978125,21200,216581,5625,0,0,172250,0,0,364067,0,198402,0,0
Comoros,855956,90001,0,19601,0,0,0,0,0,176777,0,569577,0,0
Vanuatu (New Hebrides),401100,0,82339,86790,0,0,0,0,0,202123,0,29848,0,0
Samoa (Western),289975,15417,120302,0,0,0,0,0,0,29528,0,124728,0,0
Solomon Islands,289346,30090,48226,0,0,0,0,0,0,28989,0,182041,0,0
Andorra,286805,0,9654,269654,0,0,0,0,0,7497,0,0,0,0
Niue,256598,220104,0,0,0,0,0,0,0,36494,0,0,0,0
British Indian Ocean Territories,244674,0,0,0,0,0,0,0,0,2061,0,242613,0,0
Nauru,208851,2407,206444,0,0,0,0,0,0,0,0,0,0,0
Gibraltar,173320,29856,10244,0,0,0,0,0,0,65257,0,67963,0,0
East Timor,171331,27285,34646,0,0,0,0,0,0,22900,0,53461,33039,0
Falkland Islands,170496,0,3805,0,0,0,0,0,0,0,0,166691,0,0
Cocos (Keeling) Islands,163298,2195,0,0,0,0,0,0,0,0,0,0,161103,0
Bhutan,152867,0,2343,0,52928,0,0,0,0,97596,0,0,0,0
Cook Islands,149963,0,0,59166,0,0,0,0,0,0,0,90797,0,0
,145960,727996,168459,19203,472314,196428,874463,6418,0,4175790,901535,6303165,58800,0
Sao Tomé-Principe,142115,0,0,0,0,0,0,0,0,142115,0,0,0,0
Montserrat,141141,0,3987,0,7250,0,46611,0,0,62081,0,21112,100,0
"Korea, North",93989,0,0,91586,0,0,0,0,0,2403,0,0,0,0
Wallis and Futuna Islands,90991,8646,32989,0,0,0,0,0,0,48563,0,793,0,0
French Southern Territories,82386,0,0,0,0,0,0,0,0,24646,0,57740,0,0
Lesotho,80114,0,25713,0,0,0,2100,0,0,43501,0,8800,0,0
High Seas,79120,79120,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,33643,0,0,0,0,0,0,0,0,14974,0,18669,0,0
Norfolk Island,24906,0,0,0,0,0,0,0,0,24906,0,0,0,0
Central African Republic,24597,0,0,0,0,0,0,0,0,3312,0,21285,0,0
Pitcairn Island,23871,21483,0,0,0,0,0,0,0,2388,0,0,0,0
Heard and McDonald Island,12692,0,0,0,0,0,0,0,0,0,0,12692,0,0
Kiribati,6450,0,0,0,0,0,0,0,0,6450,0,0,0,0
Bouvet Island,1,0,1,0,0,0,0,0,0,0,0,0,0,0
